,screen_name,favorite_rate,retweet_rate,favourites_count,followers_count,friends_count,listed_count,statuses_count,verified,number_of_intersections,score
0,vicosotto,0.457225220157706,0.11428536859847607,-0.28558040162878784,-0.04968100015790691,-0.1617602007073786,-0.2051941522536996,-0.5555855978371299,1,-0.6147538419377873,-0.6206826893420685
1,nordstrom,-0.3004455613317312,-0.2596817308918631,-0.2923798342123464,-0.11151819757905783,2.184071228595134,0.2297142053258757,5.91897810423091,1,2.0752927425935037,2.067278183352356
2,noticia_tu,-0.3146501860910876,-0.2478823495204271,-0.3667772131535253,-0.20008387739659267,-0.1780630748523487,-0.2098608739861215,-0.6002695342378116,0,-0.6147538419377873,-0.6206826893420685
3,mazet,-0.2417575466499545,-0.23949076630756566,0.21340037967137304,-0.21537726195266027,-0.01855575421796116,-0.20835547987888864,-0.3419206941642232,1,-0.6147538419377873,-0.6206826893420685
4,fashionunitedes,-0.3276399717536706,-0.2852285789760127,-0.3997072005537192,-0.2117013721061645,0.7876757151646272,-0.17907556449320935,-0.13730540412322728,0,0.517897351549072,0.7869181226902188
5,nicholeciotti,3.4914319837548216,1.1086138503361935,-0.2533517009973017,-0.21539490870858669,-0.1646729808879466,-0.2143770563078201,-0.34991256074824834,1,-0.6147538419377873,-0.6206826893420685
6,rania_rony91,-0.2832072399931425,-0.2629277822398724,-0.41117171468563857,-0.21578243146873072,-0.16397739159109453,-0.219043778040242,-0.6178986517025729,0,-0.4731724427519298,-0.509347031893187
7,stylecaster,-0.3287249933664962,-0.2889638726124885,-0.05869888658726645,-0.18618105720752653,-0.10976490076768727,-0.011600470063552913,1.7100850732440367,1,2.2168741417793605,2.0990883711948936
8,dessiinatalia,-0.2992762590985142,-0.16480644723469348,-0.4157758147758509,-0.21572299719477056,-0.16258621299739046,-0.21896850833488035,-0.08526424936725198,0,-0.6147538419377873,-0.6206826893420685
9,harleyxngel,0.09198482199367652,-0.17104896518116894,-0.09342782700284136,-0.21412914219949686,-0.09241864267743907,-0.2127963924952256,-0.41678567966457614,0,-0.6147538419377873,-0.6206826893420685
10,derekblasberg,-0.3075076778438423,-0.2745198117578157,-0.19551078794344254,-0.17804237337426432,-0.16619458247481048,-0.058267687387771785,-0.241528746574896,1,2.641618339336933,2.711434487163741
11,dylanasuarez,-0.3262427365226577,-0.2891448674539474,-0.4153489445688113,-0.2146092751347427,-0.14471826293450318,-0.20060270022663934,0.16497519667254618,0,1.5089671458500735,1.6219355535568298
12,nicolettemason,-0.2322448943700508,-0.2821020590035938,1.4241872312099852,-0.21124072118946136,-0.05398733402636287,-0.17576369745729706,0.4094557976738557,1,2.641618339336933,2.6000988297148595
13,vicqueen,0.5199432932213337,0.9350782899155642,0.11409207507652895,-0.2109864667300736,-0.16228189268001764,-0.19676394525319554,0.1669026468486934,0,-0.6147538419377873,-0.6206826893420685
14,oliviapalermo,-0.3225678167399488,-0.2857855784512505,-0.4135499915534304,-0.15674485658179355,-0.17149845086330742,-0.05661175386981564,-0.5022046301538328,1,3.34952533526622,3.25220768048688
15,lingerie_addict,-0.15500998383832307,-0.23793091656142745,0.03731641926755826,-0.20847963917019088,-0.0742898466282323,-0.15965598050990534,1.9511573782021592,1,0.8010601499207868,1.0970674541549599
16,santi_millan,0.2599687802532748,0.8418972160834151,-0.4160807220665934,-0.15739708068083386,-0.15954300982366268,-0.02800926583239116,-0.3828202466824694,1,-0.6147538419377873,-0.6206826893420685
17,hm,-0.32800658993973225,-0.2878568041494895,-0.40217694960873374,0.9623951810376092,-0.16389044292898802,0.5838581690524076,-0.30245497653311104,1,1.7921299442217884,1.5980779126749267
18,lady_trends,-0.2542958522454605,-0.2393801781090213,1.3191771602782556,-0.21473167303384832,-0.07033368250238622,-0.2066995463609325,0.2439066319347707,0,-0.4731724427519298,-0.5172995788538214
19,renancavolik,-0.14087292890163333,-0.2404050363421465,0.8519982094025413,-0.21360877466073874,-0.1587604718647041,-0.21520502306679815,0.1423394098477927,1,-0.6147538419377873,-0.6206826893420685
20,sbrogue,-0.3278491921835256,-0.2871874505697831,-0.32396822953327314,-0.1938924071992747,-0.1495873880124676,-0.14813971558957395,-0.4380816535620077,1,1.5089671458500735,1.5503626309111205
21,trendingfr,-0.32576002690286104,-0.26825081499136105,-0.4054394576196789,-0.2155526001195451,-0.13358883418487025,-0.2088070981110585,0.025329080861683805,0,-0.6147538419377873,-0.6206826893420685
22,karllagerfeld,-0.30089141857343243,-0.24930187728130065,-0.3636671587879514,-0.005845611392409634,-0.1754546149891535,0.027615046429863274,-0.5724390341334418,1,1.650548545035931,1.7173661170844423
23,pamela_mtanga,-0.21247041947049727,-0.20364323616117985,1.1947140041971522,-0.20539795088924934,-0.14306623835447954,-0.21678568687939268,0.12073786458097187,0,-0.6147538419377873,-0.6206826893420685
24,yuyacst,-0.20315431632727288,-0.06530178681107743,0.3105133517728709,1.35515408660015,-0.15084814361301194,0.10280948208614496,-0.3002689659674805,1,-0.6147538419377873,-0.6206826893420685
25,rihanna,-0.1707775457172352,-0.16250481293919333,-0.3850106691399289,13.379504777412796,-0.1325019759085389,7.4692297367140945,-0.3738411495204176,1,-0.4731724427519298,-0.5013944849325526
26,depop,-0.3270732833096072,-0.2850771409316879,0.4386963768010333,-0.19339787451119286,-0.16284705898370996,-0.20075323963736266,-0.21818779505155206,1,-0.6147538419377873,-0.6206826893420685
27,chiaraferragni,-0.13550895100834426,-0.041141928077592205,-0.15928780180322924,-0.15489745299736912,-0.1747155513612482,-0.024847938207202144,0.43886116560507743,1,4.623757927938937,4.397374442818232
28,veronicaferraro,-0.30049803305031514,-0.28032746091332944,-0.3647343343055503,-0.2115520099640033,-0.1593256381683964,-0.18562402885967236,-0.14073720565636744,0,1.7921299442217884,1.765081398848249
29,kstar_fashion,0.04755677420671469,0.7203093246508909,-0.4159587591502964,-0.21566582170556894,-0.1780630748523487,-0.2183663506919872,-0.5863542841856266,0,-0.6147538419377873,-0.6206826893420685
30,shoppalaisroyal,-0.2166131449021262,-0.2251964038563345,-0.4028782363774416,-0.21564153976941425,-0.17167234818752042,-0.21806527187054064,-0.5586883225109279,0,-0.6147538419377873,-0.6206826893420685
31,_reneebu,-0.2676060690553356,-0.2036884279106807,-0.14840261152372067,-0.2155582470814416,-0.14719629980453866,-0.21535556247752147,1.6917037801007793,0,-0.6147538419377873,-0.6206826893420685
32,helenabordon,-0.32861762112021153,-0.2881367426272329,-0.39467623025646736,-0.19453192563404795,-0.15693454996046746,-0.18472079239533265,-0.3749224020582563,1,1.2258043474783589,1.0413996254305191
33,boohoo,-0.2820709818872726,-0.20106595731709492,-0.10705718289903274,-0.1446973457238069,-0.15971690714787568,-0.1520537402683794,0.3995129754237303,1,0.6594787507349293,0.7392028409264124
34,cntraveler,-0.3283272003315011,-0.2878493587350541,-0.26539553898163193,0.2395181300115435,1.7707172889407985,0.6602569199944757,0.9417846286397872,1,0.3763159523632146,0.405195868579768
35,jasminmakeup1,-0.32110367050894056,-0.2891448674539474,-0.335371762207044,-0.2135575284815284,-0.1500656056540534,-0.2142265168970968,-0.4975035321632298,0,-0.33159104356607244,-0.3900588274836712
36,la_prairie,-0.24522191593007914,-0.16340112791035785,-0.3824189571686174,-0.21431662133445906,-0.1132863215830008,-0.2034629490303818,-0.3480086160620541,0,-0.33159104356607244,-0.27872317003478964
37,suitsandshirts,-0.16210859526426716,0.1024570642675171,-0.4039149211659662,-0.21576817288994216,-0.1677596583927276,-0.21896850833488035,-0.5924422060834575,0,-0.6147538419377873,-0.6206826893420685
38,prada,-0.320089623443862,-0.2812004983299346,-0.4154709074851083,-0.04975610475112973,-0.1779761261902422,0.02234616705454824,-0.5211735605459159,1,1.2258043474783589,1.200450564643207
39,ozzyosbourne,-0.2832072399931425,-0.2519286833229398,-0.3534832552771507,0.5379355019548104,-0.17484597435440793,1.0361538285705223,-0.488477424021272,1,-0.4731724427519298,-0.5013944849325526
40,jackiewelling,-0.28339502693523805,-0.2891448674539474,-0.379613810093786,-0.21562163422872924,-0.17006379793855006,-0.2173125748169242,-0.5516131700350704,0,-0.4731724427519298,-0.5013944849325526
41,gkraltoledo,0.9190992781443376,0.34428547611057336,-0.10632540540125067,-0.2152843694294636,-0.13567560207542642,-0.21520502306679815,-0.4794513158793142,0,-0.6147538419377873,-0.6206826893420685
42,raysiegel,-0.3149685232402051,-0.2721491684038436,-0.3932736567190517,-0.21423163455791744,-0.13154554062536733,-0.20421564608399825,-0.2275899910327581,0,-0.048428245194357636,-0.024241667294489136
43,karliekloss,-0.3165901726307077,-0.2817221817461589,-0.3062531159411318,0.6012865086863529,-0.15463041041464498,0.06269072912838908,-0.4918622145745062,1,1.3673857466642163,1.3276913160133574
44,imlizziem,1.0547197203642584,1.5268084238890516,-0.41376342665695015,-0.19290856526286526,-0.17810654918340196,-0.1905165597081792,-0.5875765696631834,0,-0.6147538419377873,-0.6206826893420685
45,ladyaddict,-0.3264315838461962,-0.2815564407849536,-0.360496122964229,-0.2087425052464708,-0.1501525543161599,-0.17245183042138476,-0.297871405992273,0,1.7921299442217884,1.8764170562971303
46,matugarces,-0.07464365017759551,-0.1137791278455606,0.19129460109253915,-0.17724883405376532,-0.1641947632463608,-0.2041403763786366,0.16342383433564714,1,-0.6147538419377873,-0.6206826893420685
47,cmimediafrance,-0.30769068454424925,-0.2333578394366437,-0.09278752169228204,-0.21484800044891525,-0.1352408587648939,-0.2034629490303818,-0.34784407763238295,0,-0.6147538419377873,-0.6206826893420685
48,gucci,-0.2268479450512487,-0.005680456128432114,-0.3960178223357345,0.614364872438537,-0.16267316165949694,0.4525878029017016,-0.39147026698517895,1,1.9337113434076456,1.8048441336514207
49,mrbradgoreski,-0.2251528247683192,-0.2531839563139926,-0.3745523490674599,-0.17659025712259155,-0.15150025857881075,-0.003320802473772144,-0.2635768961508241,1,1.650548545035931,1.987752713746012
50,pedrocapo,-0.09421989588614296,-0.12314737688259125,0.1572669474456721,-0.19897834343131468,-0.12376363536683492,-0.19571016937813251,-0.11121431027538058,1,-0.6147538419377873,-0.6206826893420685
51,mmmmitchell,1.2352918416092988,0.2732465387104246,-0.3733022291754156,-0.20786637910823616,-0.17532419199599372,-0.2170114959954776,-0.6011862483459791,0,-0.6147538419377873,-0.6206826893420685
52,ellabalinska,0.8742606915538219,0.5568249447455259,-0.3816261982126868,-0.21381248881115325,-0.17819349784550848,-0.21603298982577626,-0.6051351706580856,1,-0.6147538419377873,-0.6206826893420685
53,cosmoindia,-0.32704362120630315,-0.28659822925039674,-0.3994937654501993,-0.1357912397688168,-0.14097947046392334,-0.1911187173510723,0.6370594568889003,1,-0.048428245194357636,-0.10376713690083304
54,sammiscarlette,-0.3073166963800841,-0.26072653444025684,0.9048081521591486,-0.2039211291792796,1.1567293114756974,-0.19924784553012975,0.11982115047280427,1,-0.6147538419377873,-0.6206826893420685
55,giulianarancic,-0.3278270712595867,-0.2885383481644347,-0.41376342665695015,0.2351081351185089,-0.14363140465817184,0.6372243901538128,-0.16673427754440212,1,1.2258043474783589,1.1527352828794009
56,amymorrisonhsn,0.012289406645336164,-0.2741634486501683,-0.3494584790393492,-0.2150933609433161,-0.16489035254321285,-0.2173125748169242,-0.5811595709060103,0,-0.4731724427519298,-0.5252521258144558
57,victoriabeckham,-0.3256813174124401,-0.2872625851507372,-0.41037895572970795,1.5476982640353971,-0.17575893530652628,1.1659188006139958,-0.5286012953710687,1,1.5089671458500735,1.407216785619701
58,jessicaasims,-0.15576585889801126,-0.0985628047284181,0.029846190644366118,-0.21535905050054416,-0.10593915963500096,-0.2126458530845023,-0.2278015404423352,0,-0.6147538419377873,-0.6206826893420685
59,haircuttery,-0.318709541260758,-0.2691499273950017,-0.249296434030426,-0.2147364729514603,-0.13302366788117795,-0.21302220161131047,-0.4158924710463616,1,-0.4731724427519298,-0.4059639214049399
60,audrinapatridge,-0.30749403675055514,-0.2625311457387407,-0.4152879631106628,0.08240440325511353,-0.1418924314160417,0.4436307079636661,-0.4610935282260095,1,-0.19000964438021506,-0.18329260650717694
61,filmqns,-0.3194670659045017,-0.2891448674539474,1.1737973640522144,-0.2156312340639532,-0.16610763381270394,-0.2149039442453516,0.5601965047425411,0,-0.6147538419377873,-0.6206826893420685
62,theory__,-0.3269556946107869,-0.2849520347265663,-0.3699482489772477,-0.2094143525381012,-0.14493563458976946,-0.1674840298675163,-0.4770772613940597,0,0.8010601499207868,0.9062063270997348
63,marieclaire,-0.3288203065967014,-0.28867185558116026,-0.24475331539836215,0.10162764976896983,-0.09915716399069338,0.6640956749679195,2.5781428172088825,1,2.2168741417793605,2.170661293840603
64,aikaslovecloset,0.3098791553436801,0.26723231117029056,-0.2896051778665893,-0.21570323282813295,-0.16528162152269216,-0.21482867453999,-0.3895193113190787,0,-0.4731724427519298,-0.5013944849325526
65,villainlily,0.4125159774883503,-0.15724075218386527,1.7123856024198305,-0.21402043818299013,-0.16258621299739046,-0.2113662680933544,-0.5683725843715701,0,-0.6147538419377873,-0.6206826893420685
66,hudabeauty,-0.2286642904760672,-0.21613096462854095,-0.2792688207104173,-0.1877530302254515,-0.16049944510683425,-0.17711855215380665,0.18117047925017354,1,-0.19000964438021506,-0.2469129821922521
67,ladydamfino,2.0769682636630957,0.20195345164137996,0.5660256614151163,-0.2150558086467047,-0.1491961190329883,-0.21791473245981732,-0.386839685464435,0,-0.6147538419377873,-0.6206826893420685
68,paulfeig,-0.32098623499926576,-0.2834148609161672,1.5382835394058425,0.09022078673813573,-0.14493563458976946,0.21089677898546486,-0.3731359848218272,1,-0.4731724427519298,-0.5013944849325526
69,ddlecours,0.8780752144768559,1.225909676580472,2.0079017486074973,-0.21438283196269495,-0.15584769168413612,-0.21467813512926667,-0.3396876726186868,1,-0.6147538419377873,-0.6206826893420685
70,madonnaafrica,-0.009177372219197191,-0.007091395305746963,0.6556074234352736,-0.21499171562918,-0.07711567814669379,-0.21452759571854335,0.3666052894895092,0,-0.6147538419377873,-0.6206826893420685
71,nohowstyle,-0.30314246265781075,-0.2311696119945731,-0.4120254550997177,-0.21534676835841945,-0.1773240112244434,-0.21738784452228585,-0.5305757565271221,0,-0.6147538419377873,-0.6206826893420685
72,orisabatini,0.6283505010088724,-0.12550570443231646,0.6107555609670464,-0.13702877146842438,-0.11106913069928487,-0.2002263516998312,-0.4895116655792047,1,-0.6147538419377873,-0.6206826893420685
73,thefashioncourt,-0.2576767346614172,-0.2686735891654362,-0.21908012151784065,-0.21292775105602654,-0.059421625408019575,-0.19826933936042845,0.21417218714420666,0,-0.19000964438021506,-0.2389604352316177
74,streetstylenews,-0.3291012579845161,-0.26749213566521,-0.4163551386282617,-0.2133326382240022,0.016788876928334036,-0.17312925776963956,2.351244322692428,0,0.8010601499207868,1.0334470784698848
75,ashleybnicholas,-0.3278862648639142,-0.2891448674539474,0.32798453953241824,-0.21439765523767315,-0.12602430058160413,-0.2070758948877407,-0.29965782322870216,0,-0.6147538419377873,-0.6206826893420685
76,lizzyhadfield,0.20011726379679012,-0.14337945256217427,-0.286800030791758,-0.21481595394015288,-0.16067334243104725,-0.2149039442453516,-0.4289380179702849,0,-0.33159104356607244,-0.4139164683655743
77,tara_pureheart,0.27143285951385937,-0.047562798242042084,-0.37757093124581104,-0.21185807529879105,-0.1725418348085855,-0.2155813715936064,-0.6006456220770597,0,-0.6147538419377873,-0.6206826893420685
78,havenlust,-0.19681524979757534,-0.03866881001171231,13.555686061628654,-0.1860287304103697,8.986282436842464,-0.06421399411134161,2.728413414478508,0,-0.6147538419377873,-0.6206826893420685
79,magaliyus,-0.2089213162741391,-0.17048173437764105,-0.4013841906528032,-0.21540253210714688,-0.1581953055610118,-0.2155813715936064,-0.5908673382566055,0,-0.6147538419377873,-0.6206826893420685
80,nationalpork,-0.2871807893202533,-0.20690316271352616,-0.28122022737116953,-0.21372270211699967,-0.1071999152355453,-0.19066709911890245,-0.4687328124607394,0,-0.6147538419377873,-0.6206826893420685
81,alexcserruys,-0.32101827979895514,-0.2891448674539474,-0.34857424789619584,-0.21559706994447966,-0.13584949939963945,-0.21806527187054064,-0.48060308488701203,0,-0.6147538419377873,-0.6206826893420685
82,yasminechanel,0.3947789967162096,0.20071738420738655,-0.14754887110964154,-0.21135380160143785,-0.169542105965911,-0.2016564761017024,1.055034079233414,0,-0.048428245194357636,-0.1514824186646394
83,kyleeditor,-0.3246139607526196,-0.2816285651737225,-0.35473337516919506,-0.2051074146996769,0.24346403903999844,-0.1604086775635218,2.069201948746201,1,2.2168741417793605,2.202471481683141
84,trendsgallery,0.06219741067765337,1.5460652792917682,0.15674860505140978,-0.21534465074770825,-0.15067424628879894,-0.20963506487003655,-0.34786758312233595,0,-0.4731724427519298,-0.4934419379719182
85,5inchandup,-0.3252596992073366,-0.2891448674539474,-0.4072689013641341,-0.21380020666902846,-0.15919521517523666,-0.1926993811636668,-0.5809950324763392,0,2.358455540965218,2.5046682661872475
86,slcpuke,4.068008714594279,1.4116933733064436,-0.21109155050038614,-0.21579033721538576,-0.16154282905211234,-0.219043778040242,-0.5635539589312021,0,-0.4731724427519298,-0.509347031893187
87,hannahg11,12.23885663276649,3.762523201004774,-0.4087934378178468,-0.19836762450221332,-0.17554156365126003,-0.20903290722714346,-0.6143493227196676,1,-0.6147538419377873,-0.6206826893420685
88,ibrahimbuyukak,-0.2354441022621961,-0.2554402008166,-0.2707619072987005,-0.004200792566020422,-0.16019512478946146,-0.1942047752708997,-0.5409651830863546,1,-0.6147538419377873,-0.6206826893420685
89,mariedenee,-0.3205013102176254,-0.2770446130953717,1.8950860510327583,-0.2078320738147152,0.4494454195703141,-0.13760195683894388,3.352813249590399,1,0.8010601499207868,0.914158874060369
90,khloekardashian,-0.326542471222749,-0.2883367852675384,-0.40382344897874345,3.7260611088978464,-0.16667280011639626,2.447761882922782,0.8587632381257382,1,-0.048428245194357636,-0.20715024738908014
91,tinistoessel,-0.17610342178358904,-0.141310939133829,-0.3324141614868414,0.08232802809546401,-0.15393482111779294,0.25658549013998233,-0.05200398108373568,1,-0.6147538419377873,-0.6206826893420685
92,katestrasdin,1.1950630482385485,1.0710583515582266,0.4669003011947178,-0.2136172451035834,-0.14897874737772204,-0.19601124819957916,-0.2700409058879032,0,-0.6147538419377873,-0.6206826893420685
93,nataliaferviu,-0.2983778551756809,-0.23364188488670376,0.04750032277835898,-0.2045050250393728,-0.15336965481410064,-0.20782859194135714,-0.4582258584517416,1,-0.6147538419377873,-0.6206826893420685
94,daphpunkdlp,-0.3291012579845161,-0.2891448674539474,-0.3992193488885312,-0.21561415200421646,-0.08224564921097773,-0.21799000216517894,0.2048405076328597,0,-0.6147538419377873,-0.6206826893420685
95,glamour_fashion,-0.328988456864818,-0.2889035496667246,-0.4066285960535748,0.07307604572431617,-0.1266329412163497,0.24318748258560985,0.3778409136870504,1,2.641618339336933,2.623956470596763
96,brooklynhenryy,1.640960830593556,0.7374872238158384,-0.2481072955965301,-0.21579358421847625,-0.17288962945701153,-0.219043778040242,-0.6096012137491585,0,-0.4731724427519298,-0.509347031893187
97,aitanax,0.7258331020892752,0.5122599820982492,-0.4094947245865546,-0.13910530053179734,-0.17645452460337832,-0.1786239462610395,-0.6031842149919854,1,-0.6147538419377873,-0.6206826893420685
98,balenciaga,-0.2832072399931425,-0.2629277822398724,-0.4163551386282617,-0.10175883568151373,-0.17819349784550848,-0.025374826144733645,-0.6198966183485791,1,1.5089671458500735,1.6537457413993677
99,peonylim,-0.3273459168180809,-0.2891448674539474,-0.4102265020843367,-0.2148321889556052,-0.1702811695938163,-0.2058715796019544,-0.2387550987604402,0,0.942641549106644,1.136830188958132
100,rxsheeda,-0.3222658380033453,-0.2804016515159193,-0.31613211216119,-0.21028920810990911,1.5569105288208969,-0.2109146498611845,0.9166572598800142,0,-0.6147538419377873,-0.6206826893420685
101,conchitawurst,-0.2785885276365068,-0.17686542768639688,-0.3273527004605153,-0.19355274244120307,-0.15776056225047927,-0.16251622931364784,-0.5747425721488372,1,-0.4731724427519298,-0.5013944849325526
102,sonsofhorror,-0.3027878106723409,-0.2638297142536928,2.4074522623965167,-0.21538559122145756,0.03900426009654664,-0.2170114959954776,0.4368631989590712,0,-0.6147538419377873,-0.6206826893420685
103,fashionweekmx,-0.3229334292369563,-0.2744181796502934,0.1708048311546407,-0.20051544645952907,-0.007600222792541248,-0.19277465086902845,0.29590077571083995,0,-0.048428245194357636,0.22228728848517695
104,lalioficial,-0.24623967322858384,-0.15491107111550098,-0.4144342226965837,0.6242054094133426,-0.14389225064449138,0.16279943725937476,-0.033340622061041734,1,-0.6147538419377873,-0.6206826893420685
105,cmcoving,1.5357399366968154,0.4517937984116941,-0.3013136178311027,-0.2105692974199732,-0.1621514696868579,-0.20955979516467493,-0.4873961714834333,0,0.09315315399149976,0.2302398354458114
106,wishwishwish,-0.31251975268938675,-0.28648612962396336,-0.04290468892680308,-0.21177534730700798,-0.13871880524915414,-0.1808820374218888,-0.10956892597866953,0,1.3673857466642163,1.4469795204228733
107,marianodivaio,-0.3125435487729695,-0.2836613363878251,-0.35415405131678424,-0.19918431636648776,-0.1712376048769879,-0.1947316632084312,-0.4201704702178103,1,-0.048428245194357636,-0.04014676121575792
108,lauraescanes,0.3791884878626269,0.11833904447298314,-0.2923798342123464,-0.20561013548250853,-0.15102204093722496,-0.2105383013343763,-0.5357939752966913,1,-0.4731724427519298,-0.4059639214049399
109,queenvipam,5.494792923338738,15.479808979595854,1.1018697341660502,-0.2154566017673054,-0.17262878347069202,-0.21407597748637355,1.5511644556717024,0,-0.6147538419377873,-0.6206826893420685
110,yray_ideh,0.2918331262302763,0.723798795932241,-0.3992803303466797,-0.21577749037707133,-0.1677596583927276,-0.2182158112812639,-0.5797257360188764,0,-0.6147538419377873,-0.6206826893420685
111,inthefrow,-0.3093128118349497,-0.2847996211633973,1.561669928605795,-0.18742451821712536,-0.1551086280562308,-0.17117224543023682,0.033508991365333037,1,0.942641549106644,0.9380165149422722
112,yadeemua,3.4007677547473603,1.4879492788376107,-0.263718548882548,-0.21564026920298754,-0.16328180229424247,-0.2183663506919872,-0.4736689653508726,0,-0.6147538419377873,-0.6206826893420685
113,francoisweffer,-0.3283635414304174,-0.2891448674539474,-0.3573555778695809,-0.21464682743135413,-0.11389496221774635,-0.2127963924952256,-0.5186584731209434,0,-0.6147538419377873,-0.6206826893420685
114,annasui,-0.28470845954965834,-0.23510707787999804,-0.37299732188467294,-0.2107481649380433,-0.15150025857881075,-0.1883337382526915,-0.5156732758969104,1,0.3763159523632146,0.5165315260286495
115,jonnystylist,-0.14176561861831552,0.0330133909475967,0.1822083638284116,-0.2156261517982464,-0.05690011420693085,-0.21528029277215985,-0.2812530245954914,0,-0.6147538419377873,-0.6206826893420685
116,hoodcouturemag,-0.15045720846566268,0.04484322742439107,-0.2710363238603689,-0.2139467453302414,0.11569298007448604,-0.20278552168212705,0.12461627042321935,0,-0.6147538419377873,-0.6206826893420685
117,dean_nye,-0.2218957358479843,-0.2774857553063163,0.014722789023536312,-0.21488936444480675,-0.00029653517559463926,-0.210387761923653,-0.14405147973974258,1,-0.6147538419377873,-0.6206826893420685
118,lisa_eldridge,-0.3187236530190565,-0.2857997484472151,-0.3922064812014528,-0.19176279669407506,-0.15389134678673969,-0.12533299486499602,-0.06370971508033718,1,1.0842229482925017,1.240213299446379
119,weworewhat,-0.32514855842342816,-0.2809055977576511,-0.3753146172943163,-0.21125328567968096,-0.15019602864721313,-0.18886062619022304,-0.3776960498727121,0,2.500036940151076,2.226329122565044
120,galagonzalez,-0.32757663723759617,-0.28858404024960993,-0.3809554021730533,-0.2062473951325232,-0.15328270615199416,-0.1369245294906891,0.0578136679767506,1,2.7831997385227902,2.8943430672583323
121,jorgedalessio,-0.04021355457238213,0.13771145512272945,1.5173973899899786,-0.2013619260478073,-0.15206542488250305,-0.192021953815412,0.10839748235563897,1,-0.6147538419377873,-0.6206826893420685
122,houseofherrera,-0.31634852601182034,-0.26630796121528083,-0.3657405283650007,-0.20101562610950732,-0.1718897198427867,-0.167333490456793,-0.5443499736395888,1,0.6594787507349293,0.5960569956349934
123,carly,-0.3201647942730089,-0.2891448674539474,0.11241508497744497,-0.2115870211277613,-0.1769327422449641,-0.19412950556553804,0.4713222472301912,1,-0.048428245194357636,-0.0560518551370267
