,screen_name,favorite_rate,retweet_rate,favourites_count,followers_count,friends_count,listed_count,statuses_count,verified,number_of_intersections,score
248,mosia_tumie,-0.21427407260740733,-0.20537117128542995,-0.3256452196323571,-0.21536116811125536,-0.05298742441213803,-0.21881796892415706,-0.5298000753586725,0,-0.6147538419377873,-0.6206826893420685
249,adrianalucia,-0.0779538564570733,-0.09308378314215117,0.01984523150801093,-0.13153950098293027,-0.15415219277305922,-0.15717208023297116,0.0053729198915740345,1,-0.6147538419377873,-0.6206826893420685
250,styleandpepper,-0.3186234727804733,-0.2822478384249901,-0.3689420549177973,-0.21425422240550326,-0.1280241198100538,-0.1931509993958367,-0.116550056494715,0,0.3763159523632146,0.5006264321073807
251,sarahktripp,0.06439489608105163,-0.0502430600515445,0.6885374108354675,-0.21558478780235488,-0.16997684927644355,-0.21528029277215985,-0.5755182533172867,0,-0.6147538419377873,-0.6206826893420685
252,saraialma,-0.305249066467046,-0.2891448674539474,-0.26259039190680056,-0.21483854178773867,-0.13915354855968673,-0.21181788632552426,0.08536210220168422,0,-0.4731724427519298,-0.4934419379719182
253,versace,-0.3224746602123956,-0.2819326248073986,-0.3751316729198708,0.4622941650037339,-0.15797793390574555,0.3770170187186117,-0.4370474120040751,1,2.7831997385227902,2.8545803324551606
254,emmawatson,-0.19063396355035275,-0.19667258299237456,-0.3817786518580581,3.899746833557748,-0.1610211370794733,3.1810393525559117,-0.5779628242724003,1,-0.19000964438021506,-0.3105333578773272
255,caminoconallure,-0.3017168566849507,-0.2891448674539474,-0.30350895032444897,-0.21546478986205528,-0.1450660575829292,-0.21678568687939268,-0.5135812872910921,0,-0.4731724427519298,-0.4934419379719182
256,laurenlaverne,-0.28781687784667553,-0.2323510228722082,1.0356743613458452,-0.14555977797944264,0.032743956424878116,0.046357203064912464,-0.5217141868148353,1,-0.4731724427519298,-0.4059639214049399
257,plussizewomensa,-0.3055922804960262,-0.28235974318297713,-0.24063706697333795,-0.21343823641146584,-0.1136775905624801,-0.2182158112812639,-0.491627159674976,0,-0.6147538419377873,-0.6206826893420685
258,serenawilliams,-0.2891327449031607,-0.2644124586450701,-0.3987924786814916,1.3201636754271138,-0.16284705898370996,1.51742832465287,-0.2791610359896731,1,-0.33159104356607244,-0.28667571699542405
259,rosymcmichael,-0.13323554537201254,-0.2466870807284316,-0.3593374752594074,-0.18587541539488106,-0.1648468782121596,-0.21189315603088588,-0.4639141870203713,0,-0.4731724427519298,-0.5252521258144558
260,glamobserver,-0.3264625272692906,-0.2891448674539474,-0.40348805095892665,-0.21548427188059804,-0.16202104669369813,-0.20075323963736266,-0.25344602998107457,0,-0.6147538419377873,-0.6206826893420685
261,gabrielmedina,-0.2110092413342307,-0.2891448674539474,-0.3107657438441213,-0.21569306829671936,-0.1412403164502429,-0.2187426992187954,-0.5487690057507556,0,-0.6147538419377873,-0.6206826893420685
262,bebrightpink,-0.3155087112520344,-0.270256062194384,-0.2192630658922861,-0.21240244242560907,-0.08446284009469365,-0.18389282563635453,-0.1970328540938385,1,-0.6147538419377873,-0.6206826893420685
263,cindi_leive,-0.3245283812298031,-0.2841280210007279,-0.2323130979360667,-0.18374199319040127,-0.1059826339660542,-0.14866660352710545,-0.4511036949959781,1,1.3673857466642163,1.5344575369898517
264,collagevintage,-0.3258881933956492,-0.2884006979653301,-0.2379843735438779,-0.2086031664616758,-0.15702149862257395,-0.16891415426938752,-0.05049962972674272,0,1.9337113434076456,1.9638950728641087
265,virginiadiazr3,-0.2668920320074716,-0.257132559238181,2.1251690926270768,-0.20810355150788715,-0.1347626411233081,-0.1609355655010533,0.649070762254891,0,-0.6147538419377873,-0.6206826893420685
266,loverosiee1,-0.3241202345269933,-0.2839534792652113,0.577276740443516,-0.2147762840328303,-0.026728928455972842,-0.20835547987888864,0.6690034177350477,0,-0.6147538419377873,-0.6206826893420685
267,britishvogue,-0.3286483193681564,-0.2887357421320509,-0.3855595022632655,0.2953775947431572,-0.13550170475121345,0.7703012292331983,7.434400546991742,1,2.500036940151076,2.47285807834471
268,pilimoon8,-0.12610039270226664,-0.03355181568553605,-0.2459424538322581,-0.2145504055569722,-0.12676336420950945,-0.2127963924952256,-0.4406437519668864,0,-0.6147538419377873,-0.6206826893420685
269,marieclaire_es,-0.3289705483890282,-0.2890086375694754,-0.3443970180130231,-0.13708128821406138,-0.148630952729296,-0.04042876721706232,1.5259195594621642,1,-0.19000964438021506,-0.2946282639560585
270,ludmilla,-0.00989983028744288,-0.053726749426129386,0.07292959082628651,0.6426339872143206,-0.16284705898370996,-0.147913906473489,-0.06883391189009445,1,-0.6147538419377873,-0.6206826893420685
271,margaretcho,-0.2902142584065969,-0.23590097630528944,0.9846023901464704,-0.14762402490069085,3.965344994840095,0.3880816654067733,0.05337113037563075,1,-0.33159104356607244,-0.3662011866017679
272,colorbyk,-0.3264790442541258,-0.2850454300076942,3.86109777101156,-0.21450113581442565,-0.12345931504946216,-0.20383929755719,-0.3918228493344741,0,0.517897351549072,0.8028232166114876
273,ab1n0rmal,0.3809481435988954,0.1119074879591362,-0.3677224257548271,-0.21562205775087148,-0.14445741694818365,-0.2170114959954776,-0.6008101605067309,0,-0.6147538419377873,-0.6206826893420685
274,fashionweek,-0.3248867134249264,-0.2822695899460128,-0.3592460030721846,-0.11285243350114213,-0.11428623119722565,0.05584118594047953,-0.25537348015722183,1,2.641618339336933,2.5046682661872475
275,oscarmansillava,-0.32514745578895365,-0.2850240834035045,-0.3677224257548271,-0.21450791216870135,-0.1674553380753548,-0.2182910809866256,-0.4350964563379749,0,-0.6147538419377873,-0.6206826893420685
276,beccamedlin,-0.02845908669114539,-0.16091957844307275,0.00011772979696881845,-0.21283994079853671,0.2685052537266725,-0.21588245041505294,-0.2967196369845753,0,-0.4731724427519298,-0.509347031893187
277,instyle,-0.3284079867928833,-0.2883605484660797,-0.29207492692160386,0.4063765365645868,-0.06798606862551053,1.316533481042644,5.02913077107962,1,2.2168741417793605,2.178613840801237
278,indiaknight,-0.2395698200115288,-0.2679443571853323,0.8541935418958876,-0.19228542301759166,-0.04850956831365291,-0.06632154586146763,-0.6123513560736613,1,-0.4731724427519298,-0.4059639214049399
279,lornaraindrops,-0.32251972278693203,-0.28789768659644394,-0.1363587735393905,-0.2115095165757325,-0.16819440170326014,-0.1951080117352394,-0.2473346025932907,0,1.3673857466642163,1.2243082055251102
280,halilsoyletmez,-0.24151976508650866,-0.2809722509758291,0.3489621611355048,-0.16987799586437324,-0.13071952833535552,-0.20128012757489416,-0.3389354969401903,1,-0.6147538419377873,-0.6206826893420685
281,cmollysmith,0.7133899305547138,-0.0068210423547563825,-0.35982532692459546,-0.21560031694757006,-0.13002393903850346,-0.2159577201204146,-0.518211868811836,1,-0.6147538419377873,-0.6206826893420685
282,prettysickly,-0.3143406099591249,-0.2847494280444378,-0.3007952754368404,-0.2145892284200103,-0.1539782954488462,-0.21257058337914067,0.5591857686745615,0,-0.19000964438021506,-0.27872317003478964
283,indianmakeup,-0.32072598358354604,-0.2891448674539474,-0.38784630694383454,-0.21468296798749145,-0.16397739159109453,-0.21008668310220646,0.13632200441982084,0,-0.4731724427519298,-0.5013944849325526
284,aly_raisman,-0.31168278195744675,-0.27815996912394664,-0.33463998470926193,-0.064963231964229,-0.1534131291451539,0.0007437616157565964,-0.3781426541818194,1,-0.6147538419377873,-0.6206826893420685
285,missvintagelady,1.122491671865442,0.2694637704428477,0.1993746442972164,-0.21577085519684303,-0.1568910756294142,-0.2188932386295187,-0.5259216695164249,0,-0.6147538419377873,-0.6206826893420685
286,cdlc_oficial,-0.18208314560883065,-0.1321804568052612,-0.4155623796723311,-0.21557010570142413,-0.1767588449207511,-0.219043778040242,-0.550978521806339,0,-0.4731724427519298,-0.509347031893187
287,cocosteaparty,-0.32051494727765584,-0.2811479437956354,-0.2974412952386725,-0.2111152174613127,-0.16428171190846733,-0.1674840298675163,0.4829339592669806,0,1.7921299442217884,1.8605119623758617
288,indiegetup,-0.3239881619353166,-0.25717063565514103,-0.4093117802121091,-0.21530611023276494,-0.16206452102475138,-0.21844162039734885,-0.601021709916308,0,-0.6147538419377873,-0.6206826893420685
289,tamaramellon,-0.3211871531508381,-0.2891448674539474,-0.3561054579775365,-0.21277528308482235,-0.14128379078129613,-0.19224776293149692,-0.5277080867528541,0,0.517897351549072,0.5006264321073807
290,norkys_batista,-0.3288467506235158,-0.2890407482645887,-0.4141598061349154,0.14471848660841985,-0.15580421735308286,0.09535778125534228,0.8245392447541483,1,-0.6147538419377873,-0.6206826893420685
291,aliciatenise,-0.31216716683829865,-0.28291571242328456,0.12360518254769608,-0.21494837519662469,-0.1419793800781482,-0.20955979516467493,0.42513395947251664,1,-0.6147538419377873,-0.6206826893420685
292,harpersbazaarus,-0.3281374383590676,-0.28804288870541,-0.043362049862916884,0.02263907615377107,-0.1400230351807518,0.5536750172023887,1.8058934502925263,1,2.7831997385227902,2.8148175976519885
293,hannahsplace,-0.3242144051233343,-0.2891448674539474,-0.4162331757119647,-0.21563377519680665,-0.1125472579550955,-0.2182910809866256,-0.6089195545405209,0,-0.6147538419377873,-0.6206826893420685
294,natasupernova,-0.3157666100404357,-0.2794163981745442,-0.41525747238158855,-0.16950656694563407,-0.17167234818752042,-0.15739788934905607,-0.6002460287478585,1,0.2347345531773572,0.3813382276978648
295,sophiachang,-0.27819992655240616,-0.2667639518144817,-0.3940969064040565,-0.20933995381511544,-0.17445470537492866,-0.2054952310751462,-0.33000341075804457,0,-0.33159104356607244,-0.3502960926804992
296,metgalafashion_,1.1486760083832936,0.971919284003915,-0.4141293154058412,-0.21420184683391366,-0.1779761261902422,-0.2182910809866256,-0.6163002783857678,0,-0.6147538419377873,-0.6206826893420685
297,giseleofficial,-0.3119271035852045,-0.2817035880533878,-0.4007133946131696,0.4522324082966348,-0.17406343639544938,0.2563596810238974,-0.516566484515125,1,1.0842229482925017,1.136830188958132
298,muslimffestival,-0.12569809460266038,1.5031641259805184,-0.4162331757119647,-0.21571650318858965,-0.16032554778262126,-0.2187426992187954,-0.5832985704917347,0,-0.6147538419377873,-0.6206826893420685
299,lhavgodinez,-0.3015999196417926,-0.24615065423721616,-0.36674672242445094,-0.2155597999959631,-0.15010907998510664,-0.2166351474686694,0.05332411939572472,0,-0.6147538419377873,-0.6206826893420685
300,frrossetti,-0.1993909519241616,0.03224640366475659,-0.3836690770606618,-0.215458860552064,-0.16245579000423066,-0.21603298982577626,-0.5753537148876156,0,-0.4731724427519298,-0.4059639214049399
301,fashion_me_now,-0.12658186503179272,-0.16671009750396493,-0.30140509001832544,-0.21440767859503934,-0.14954391368141434,-0.20564577048586946,-0.4527960902725952,0,0.942641549106644,1.0493521723911536
302,kicksfinder,-0.3182254644914083,-0.2780252504780249,-0.4144342226965837,-0.19507205753944365,-0.17815002351445522,-0.17975299184146415,0.06314941419608501,0,-0.6147538419377873,-0.6206826893420685
303,fanfundamian,-0.28650407631236285,-0.20035247059330674,1.2593848405636443,-0.2149033406755005,0.0577851711115522,-0.21249531367377905,0.785144043592895,0,-0.6147538419377873,-0.6206826893420685
304,_kikanieto,-0.22365471085747493,-0.24654763922672754,-0.2938433892079105,-0.10326389220096573,-0.17584588396863274,-0.20963506487003655,-0.5474762038033397,0,-0.6147538419377873,-0.6206826893420685
305,dollyalderton,0.0038267986481911416,-0.11847157103304765,0.11482385257431102,-0.2006019861505922,-0.12215508511786455,-0.19555962996740925,-0.30407685533986895,1,-0.4731724427519298,-0.4059639214049399
306,ligiaaguayo,-0.18321056110473527,-0.2614990251126213,-0.35061712674417084,-0.21561528139659566,-0.13632771704122526,-0.21588245041505294,-0.5028392783825641,0,-0.6147538419377873,-0.6206826893420685
307,georgieclarkex,-0.29049786067250344,-0.2891448674539474,-0.4012012462783576,-0.2154316139609136,-0.16736838941324833,-0.21866742951343374,-0.5835806363711709,0,-0.6147538419377873,-0.6206826893420685
308,chelseahandler,-0.12429555972404925,0.009918989674530731,-0.1842901996441172,0.9375564544398729,-0.15441303875937873,2.285932016395249,-0.3501711211377315,1,-0.19000964438021506,-0.143529871704005
309,kerrytaylorauct,-0.27292655293104146,-0.1954694361913529,-0.4037014860624464,-0.2155802702328377,-0.15358702646936692,-0.2162587989418612,-0.5785269560312727,0,-0.6147538419377873,-0.6206826893420685
310,mariasharapova,-0.21471012083987728,-0.208445425727072,-0.3600997434862637,1.0096783223889856,-0.17480250002335468,0.3710707119950419,-0.5289538777203641,1,-0.33159104356607244,-0.4059639214049399
311,pabloperroni,4.593185164895568,2.279497565932647,-0.09861125094546447,-0.2107841643201332,-0.14441394261713042,-0.2126458530845023,-0.4048448907684445,1,-0.6147538419377873,-0.6206826893420685
312,fashionablykay,-0.2702411988134981,-0.2891448674539474,-0.3372621874096477,-0.2156635629208104,-0.16023859912051472,-0.21814054157590226,-0.4362482253456726,0,-0.4731724427519298,-0.5013944849325526
313,danielaestevez1,-0.3253423730176541,-0.2891448674539474,-0.3979387382674125,-0.21512484275588886,-0.17267225780174525,-0.2178394627544557,-0.3002689659674805,0,-0.6147538419377873,-0.6206826893420685
314,billrancic,-0.3251958043160224,-0.2869318379191214,-0.4151355094652915,-0.147960442655672,-0.15641285798782842,-0.046224534529908864,-0.5100084528182338,1,-0.4731724427519298,-0.5013944849325526
315,peeptoes,-0.318729003840235,-0.2876187063266856,-0.29396535212420755,-0.2087817516316511,-0.14541385223135525,-0.156569922590078,-0.07555648201665675,1,1.3673857466642163,1.439026973462239
316,kgt_stitchwitch,1.2147850544909435,0.34144430990736685,0.05326307057339292,-0.21334308510351066,-0.16080376542420702,-0.2143770563078201,-0.4476483879728849,0,-0.6147538419377873,-0.6206826893420685
317,marccain,-0.2967046814167878,-0.22161528989486814,-0.3851326320562259,-0.21549161293106345,-0.17219404016015946,-0.21497921395071326,-0.5319155694544438,0,-0.6147538419377873,-0.6206826893420685
318,estilodf,-0.32435108047306044,-0.28426008515385104,-0.3063750788574288,-0.17519037526846096,-0.0995049586391194,-0.18682834414545865,0.5931747071466212,1,-0.6147538419377873,-0.6206826893420685
319,tocadosairun,1.1875083605096088,6.693827257910423,-0.10492283186383497,-0.21559269354900992,-0.16080376542420702,-0.21738784452228585,-0.2442083724295397,0,-0.6147538419377873,-0.6206826893420685
320,bryanboy,-0.3264452463734015,-0.2886235055255801,0.585814144584307,-0.1438096433136846,-0.058508664455901235,0.1037127185504847,-0.5345481843291815,1,4.340595129567221,4.039509829589686
321,natmanilag,-0.32404034725221115,-0.2733209193693892,-0.2695422781357304,-0.21445370133449546,-0.16084723975526027,-0.21671041717403106,-0.141583403294676,0,-0.4731724427519298,-0.4934419379719182
322,blakescott_,-0.1824081123340975,-0.20037091617042666,-0.274542757703908,-0.2152655932811579,-0.17093328455961512,-0.2100114133968448,-0.3215414343749592,0,-0.4731724427519298,-0.4775368440506494
323,kimrichards11,-0.3185231927846449,-0.2850632037924262,-0.4138853895732472,-0.13303891054048586,-0.1688899910001122,-0.08160129604988123,-0.4944948294492438,1,-0.19000964438021506,-0.3025808109166928
324,highpinklettos,-0.2417004219205009,-0.1752797973790611,-0.28881241891065873,-0.2155737762266568,-0.17149845086330742,-0.21806527187054064,-0.25800609503195954,0,-0.33159104356607244,-0.3025808109166928
325,khlomoney98,-0.31307950245027466,-0.26822598509799656,0.4218959850811195,-0.2109386087280012,-0.0453359421467654,-0.21655987776330776,0.21943741689368199,0,-0.6147538419377873,-0.6206826893420685
326,vickardash,-0.29749574341878393,-0.2648730544335116,-0.4136414637406531,-0.21426269284834795,-0.1718027711806802,-0.21686095658475432,0.9369189922195132,0,-0.6147538419377873,-0.6206826893420685
327,mrporterlive,-0.3274084528738762,-0.2864130515896931,0.0803083472622559,-0.1844012759918121,-0.15463041041464498,-0.04072984603850889,0.3685327396656564,1,2.0752927425935037,2.234281669525678
328,krisjenner,-0.3226577421799163,-0.28714251444948746,-0.4139768617604699,1.3267905263866482,-0.16706406909587554,0.6144176694292348,-0.3159001167862356,1,0.09315315399149976,-0.06400440209766109
329,moderneve,-0.3274822926043325,-0.2891448674539474,-0.4158367962339994,-0.2152795695118516,-0.16897693966221872,-0.20782859194135714,-0.3652146347076611,0,-0.048428245194357636,0.0314261614299516
330,emrata,-0.2386031260628688,-0.2543539277187138,-0.3512269413256559,-0.0010972223077301082,-0.16649890279218324,0.03040002552824408,-0.5717573749248043,1,0.2347345531773572,0.2859076641702521
331,k_life88,1.1146499996430157,3.304515449935524,0.28990161891867544,-0.21338289618488065,-0.17541114065810026,-0.2036134884411051,-0.13070036144643005,0,-0.6147538419377873,-0.6206826893420685
332,amenaofficial,-0.2440975188611177,-0.2427160719870582,-0.2786894968580065,-0.21014972815106672,-0.15410871844200594,-0.2053446916644229,-0.3468803525443094,1,-0.6147538419377873,-0.6206826893420685
333,balenciogre,0.6982679878300924,0.6036740666204173,0.39875352171376094,-0.21495035163328846,-0.1699333749453903,-0.21618352923649956,0.013623346865082313,0,-0.6147538419377873,-0.6206826893420685
334,kasi_lemmons,0.4763114569514551,0.8736106668825425,-0.3969630349370364,-0.21493298722545687,-0.17628062727916533,-0.21196842573624752,-0.6034662808714216,0,-0.6147538419377873,-0.6206826893420685
335,oh_sheamodel,-0.19947654439105672,-0.244111805951894,0.2221817096447581,-0.215571093919756,-0.13689288334491753,-0.21851689010271047,-0.23132736393528744,0,-0.6147538419377873,-0.6206826893420685
336,claudiabahamon,-0.3252441865990633,-0.28663796511797324,-0.02079891034796918,0.004519528342576407,-0.13441484647488208,-0.06745059144189228,0.3854566924318273,1,-0.6147538419377873,-0.6206826893420685
337,kyliejenner,-0.3003966267276431,-0.28032024666664856,-0.4033355973135554,4.3873713108035535,-0.13271934756380518,0.9218191461261864,-0.2943925934792268,1,-0.4731724427519298,-0.5013944849325526
338,glukoza_ionova,-0.3236928008654425,-0.2868493080056789,-0.41434275050936104,-0.14572763392181468,-0.16919431131748494,-0.17049481808198202,-0.15272500553240514,1,-0.6147538419377873,-0.6206826893420685
339,joinnus,-0.3288323739994579,-0.2874634285014007,0.053872885154878,-0.2126199916326699,-0.05803044681431545,-0.2060221190126777,0.13505270796235802,0,-0.6147538419377873,-0.6206826893420685
340,lenawaithe,-0.2785909367969808,-0.23190201488800646,1.333873691692046,-0.1870492775991061,-0.03325007811396088,-0.13752668713358224,0.09246076016749476,1,-0.6147538419377873,-0.6206826893420685
341,tiffanymbattle,-0.234623593016873,-0.15013155591878888,-0.15026254599725014,-0.21565495130391832,-0.15910826651313012,-0.2164846080579461,-0.3965474528150302,0,-0.6147538419377873,-0.6206826893420685
342,ausoniapartners,0.8256551055562604,1.9409170137778764,-0.4003170151352043,-0.21530427497014865,-0.03785835720560577,-0.21866742951343374,-0.6130330152822987,0,-0.6147538419377873,-0.6206826893420685
343,thedailyblink,-0.22416218106247265,-0.16294756719819306,0.13101442971273972,-0.21559678759638484,-0.16328180229424247,-0.2187426992187954,-0.174373561779132,0,-0.6147538419377873,-0.6206826893420685
344,angelalessandra,-0.2900594141963325,-0.2771029163576486,-0.4062017258465352,0.2936396010454765,-0.1618471493694851,0.1874126309126321,-0.4383167084615379,1,1.650548545035931,1.5742202717930236
345,emilyanngemma,0.12022083226556812,0.04434036776005409,0.19452661837441004,-0.21278615348647303,-0.15232627086882256,-0.2126458530845023,-0.2445609547788349,0,-0.33159104356607244,-0.3582486396411336
346,kotnbasics,-0.16557934538018682,-0.22899381855928064,-0.4037014860624464,-0.2156309517158584,-0.172454886146479,-0.21671041717403106,-0.5990707542502078,0,-0.6147538419377873,-0.6206826893420685
347,sophiexmudd,0.4693046032539033,-0.0244564187278803,-0.4036709953333722,-0.21477600168473548,-0.17584588396863274,-0.21814054157590226,-0.6029961710723613,0,-0.6147538419377873,-0.6206826893420685
348,thebigsartorial,0.4954865362855274,0.05988868507380037,-0.3930907123446062,-0.2149949626322704,-0.11963357391677586,-0.21535556247752147,-0.5721804737439585,0,-0.4731724427519298,-0.4775368440506494
349,colesprouse,0.3740402880832957,0.1447600185730432,-0.3776319127039596,1.1868917041456013,-0.16928125997959148,0.27465021942677675,-0.5756592862570048,1,-0.6147538419377873,-0.6206826893420685
350,bellahadid,-0.021147121662687302,-0.02536529449720348,-0.28652561423008965,-0.04479609576938064,-0.17193319417383995,-0.08875191805923735,-0.6133855976315941,1,-0.19000964438021506,-0.3025808109166928
351,latinfashionews,-0.3286615285464751,-0.28827297844203154,0.04987859964615077,-0.13585279165348813,0.9182726056486012,-0.18238743152912168,1.33199926734979,0,0.517897351549072,0.4211009625010368
352,justfabonline,-0.3249090802079896,-0.2878004899145037,-0.3361645211629746,-0.20783150911852555,-0.17788917752813568,-0.1870541532615436,0.7389087448553144,1,-0.048428245194357636,-0.024241667294489136
353,omgheatherjana,0.13315338032808,0.0007868885562824684,0.7350967541318528,-0.2145700287495624,-0.15823877989206506,-0.21776419304909408,-0.5399544470183749,0,-0.6147538419377873,-0.6206826893420685
354,pauechevarriafc,-0.20431955453895398,-0.1916061386723188,-0.4039759026241147,-0.21130100250770603,-0.15636938365677516,-0.21317274102203385,-0.4140825483199794,0,-0.6147538419377873,-0.6206826893420685
355,samanthamvb,2.575720975720393,5.116411608483723,-0.3717167112635544,-0.2154431902328013,-0.06702963334233895,-0.21166734691480094,-0.4944948294492438,1,-0.6147538419377873,-0.6206826893420685
356,wickedmajo,0.1888672627204421,-0.2523373215460191,0.2732231901150587,-0.21551787130388192,-0.15110898959933147,-0.21678568687939268,0.4398248906931511,0,-0.6147538419377873,-0.6206826893420685
357,mancandy,-0.3278209902893576,-0.2859424573559849,-0.3629353812901693,-0.21246018261100028,-0.12906750375533188,-0.20143066698561746,0.9109454258214316,0,-0.19000964438021506,-0.04014676121575792
358,itsthestylehive,-0.12796357234050765,-0.10047572485304312,-0.4086409841724755,-0.21572398541310245,-0.17593283263073928,-0.21324801072739544,-0.1648538383481609,0,-0.6147538419377873,-0.6206826893420685
359,burberry,-0.3280672634243009,-0.28778073644781965,-0.4075433179258024,0.9635241498947574,-0.17758485721076292,0.7136231410958809,-0.29366392329068336,1,1.7921299442217884,1.6537457413993677
360,sneakernews,-0.31840409067654324,-0.2810608986853241,-0.3983046270163035,-0.10237534274655892,-0.17158539952541393,0.009023429205537364,2.9778066628799973,0,-0.048428245194357636,-0.143529871704005
361,theoutnet,-0.3284422194571809,-0.2869125339221549,-0.2519186367308118,-0.18458042585797707,-0.11511224348723745,-0.11788129403419333,0.16137885670973487,1,1.7921299442217884,1.765081398848249
362,maraferreira,-0.3291012579845161,-0.2891448674539474,-0.3912002871420025,-0.21504762055195484,-0.15432609009727224,-0.2066995463609325,-0.2632948302713879,0,-0.19000964438021506,-0.143529871704005
363,jcpajares,-0.2616083901350821,-0.2627661262199321,-0.15209198974170535,-0.2156059639094666,-0.1725418348085855,-0.21671041717403106,-0.4877957648126346,0,-0.4731724427519298,-0.5172995788538214
364,kaiagerber,3.128213649953808,1.8486500470023048,-0.3873889460077207,-0.20200525618186066,-0.17154192519436068,-0.19571016937813251,-0.6069450933844678,1,-0.4731724427519298,-0.4059639214049399
365,thefrugality,-0.3102237638691703,-0.2786516665210794,-0.12248549181060507,-0.21376505433122306,-0.07785474177459911,-0.20263498227140367,-0.15056250045672775,0,0.942641549106644,0.993684343666713
366,telegraphstella,-0.32844402351837143,-0.28832287752985963,-0.2673469456423841,-0.20276152555384305,-0.13341493686065725,-0.1249566463381878,0.08792420060656286,0,1.5089671458500735,1.6378406474780989
367,makeupbymario,-0.24990750439247475,-0.2302429826808437,-0.4104704279169307,-0.18276097473494005,-0.1611080857415798,-0.1525806282059109,-0.4184310639612872,1,-0.19000964438021506,-0.2628180761135209
368,chufy,-0.3204683098851037,-0.2689003902588957,-0.3406771490659641,-0.2150145858248606,-0.1685856706827394,-0.21362435925420367,-0.5804073952275138,0,-0.19000964438021506,-0.1514824186646394
369,beautybynena,-0.19594318215004292,-0.2419124156174127,-0.1016298331238156,-0.2127438012722496,-0.16145588039000586,-0.2155813715936064,-0.3332706738615137,0,-0.6147538419377873,-0.6206826893420685
370,krystalschlegel,-0.32268016062040505,-0.2891448674539474,-0.376717190831732,-0.21500795064463227,-0.1479788377634972,-0.2067748160662941,-0.46038836352741896,0,0.3763159523632146,0.4688162442648432
371,calvinklein,-0.32586132035338594,-0.28739065645945433,-0.3904990003732946,0.3069307140871094,-0.16723796642008856,0.34269403307370233,-0.4834002381914208,1,2.0752927425935037,1.9400374319822056
