question,worker,answer
338,0,2
404,0,1
338,1,0
212,2,1
212,2,1
212,3,2
495,3,2
66,3,2
144,3,0
341,3,0
55,3,1
462,3,2
84,3,2
175,3,1
155,3,2
10,3,1
182,3,2
212,4,2
199,4,2
308,4,2
360,4,2
40,4,0
75,4,0
399,4,2
323,4,2
237,4,1
64,4,0
213,4,0
228,4,0
272,4,1
461,4,1
376,5,1
118,5,2
235,5,1
161,5,1
247,5,2
452,5,0
442,5,1
472,5,1
311,5,2
217,5,2
146,5,0
275,5,0
226,5,0
72,5,2
104,5,2
290,5,2
270,5,2
268,5,0
436,5,1
255,5,0
113,5,0
149,5,1
376,6,1
428,6,2
271,6,2
256,6,2
49,6,2
337,6,2
90,6,2
138,6,2
376,7,1
118,7,1
96,7,0
376,8,0
14,8,0
275,8,1
372,8,0
376,9,1
365,9,1
301,9,1
76,9,2
293,9,2
388,9,2
297,9,1
10,9,1
488,9,2
161,10,1
27,10,2
326,10,1
349,10,1
161,11,2
122,11,1
153,11,0
324,11,0
90,11,1
227,11,1
353,11,0
431,11,1
298,11,2
489,11,0
161,12,1
247,12,0
305,12,1
354,12,1
304,12,1
336,12,1
260,12,0
237,12,1
180,12,1
278,12,2
174,12,1
161,13,1
54,13,2
367,13,2
161,14,1
162,14,1
269,14,1
421,14,0
435,14,1
330,14,1
438,14,0
441,14,2
162,15,1
60,15,1
408,15,1
39,15,1
493,15,1
493,15,1
162,16,0
337,16,1
408,16,0
360,16,1
354,16,0
493,16,1
86,16,2
162,17,1
157,17,0
438,17,2
173,17,0
365,17,2
77,17,0
273,17,0
164,17,1
165,17,0
316,17,0
192,18,0
204,18,1
88,18,1
21,18,1
192,19,0
463,19,2
440,19,0
78,19,2
192,20,0
78,20,2
319,20,1
192,21,1
487,21,1
137,22,1
443,22,0
73,22,2
137,23,1
137,24,1
257,24,0
416,24,0
23,24,1
90,24,1
325,24,2
396,24,0
197,24,1
276,24,0
89,24,1
233,24,0
181,24,0
289,24,1
202,24,2
417,24,1
331,24,0
137,25,0
146,25,2
305,25,0
99,25,2
106,25,0
204,26,0
389,26,0
453,26,0
111,26,1
204,27,1
420,27,2
172,27,2
288,27,2
135,27,2
201,27,2
27,28,1
434,28,1
52,28,1
27,29,1
377,29,1
27,30,1
374,30,1
374,30,1
243,30,1
350,30,1
231,30,1
14,30,2
444,30,1
28,30,1
63,30,2
196,30,2
83,30,2
292,30,2
388,30,2
149,30,1
140,30,1
479,30,1
205,30,2
165,30,1
457,30,0
370,30,0
329,30,2
250,30,1
27,31,1
320,31,1
116,31,2
434,32,1
122,32,1
337,32,1
328,32,1
374,33,0
156,33,0
374,34,0
415,34,2
283,34,2
25,34,1
12,34,0
1,34,2
453,34,0
448,34,2
255,34,0
252,34,0
424,34,2
94,34,0
432,34,0
489,34,1
8,34,0
172,34,2
327,34,2
37,34,2
159,34,2
131,34,0
478,34,2
120,34,1
427,34,2
351,34,2
286,34,2
243,35,1
32,35,0
487,35,0
265,35,2
350,36,1
446,36,1
48,36,1
283,36,2
330,36,0
107,36,1
398,36,0
398,36,0
98,36,1
24,37,1
46,37,2
362,37,0
111,37,1
85,37,0
477,37,0
82,37,0
486,37,1
277,37,2
147,37,1
177,37,0
24,38,2
402,38,2
40,38,2
115,38,0
149,38,1
312,38,0
214,38,0
214,38,1
412,38,0
490,38,1
187,38,1
484,38,0
24,39,2
215,39,0
24,40,1
313,40,0
475,40,2
12,40,1
392,40,0
452,41,2
42,41,1
263,41,1
119,41,2
451,41,2
452,42,2
357,42,2
103,42,2
442,43,2
237,43,0
180,43,2
346,43,1
119,44,1
337,44,0
239,44,0
172,44,2
385,44,2
487,44,1
487,44,1
493,44,0
154,44,2
276,44,1
358,44,2
347,44,0
163,44,2
375,44,2
119,45,1
449,45,0
119,46,1
259,46,0
317,46,2
255,46,2
74,46,0
187,46,1
348,46,0
89,46,1
393,46,2
451,47,1
45,47,0
124,47,0
221,47,0
191,47,0
384,47,1
7,47,1
95,47,1
267,47,2
446,47,2
283,47,0
387,47,0
148,47,0
29,47,0
473,47,0
343,47,0
405,47,0
451,48,2
411,48,2
117,48,0
451,49,0
411,49,2
48,49,2
361,49,2
141,50,1
51,50,0
229,50,2
141,51,1
450,51,0
427,51,2
141,52,0
491,52,1
210,52,0
282,52,0
494,52,1
160,52,2
141,53,1
259,53,1
85,53,0
57,53,1
365,53,2
58,53,2
407,53,2
190,53,1
38,53,1
427,53,0
491,54,1
400,54,0
185,54,2
259,54,1
203,54,2
355,54,2
3,54,0
423,54,0
299,54,2
176,54,1
0,54,2
476,54,2
138,54,1
465,54,2
356,54,2
246,54,2
100,54,0
233,54,0
61,54,2
313,55,2
471,55,2
333,55,0
313,56,1
36,56,2
122,56,2
14,57,0
294,57,1
300,57,1
251,58,0
105,58,1
108,58,2
133,58,1
280,58,1
275,58,2
486,58,0
422,58,0
382,58,1
344,58,1
297,58,1
251,59,0
25,59,2
496,59,2
178,59,0
145,59,0
378,59,0
125,59,1
251,60,0
400,60,1
105,61,0
477,61,1
244,61,1
91,61,1
492,61,2
2,61,2
134,61,0
5,61,0
345,61,0
351,61,2
306,61,0
183,62,1
290,62,1
230,62,1
406,62,0
485,62,0
45,63,1
315,63,1
45,64,0
398,64,0
45,65,0
315,65,0
45,66,0
122,67,1
43,67,1
395,67,0
34,67,2
334,67,2
310,67,1
459,67,1
379,67,2
254,67,2
241,67,1
368,67,1
171,67,1
332,67,1
469,67,1
424,67,1
139,67,2
188,67,2
233,67,1
62,67,1
480,67,1
274,67,1
225,67,1
122,68,2
337,69,1
108,69,1
146,69,0
337,70,1
163,70,1
397,71,2
195,71,2
281,71,2
276,71,0
458,71,2
307,71,0
433,71,2
242,71,1
400,72,2
219,72,0
259,73,1
482,73,2
259,74,2
392,74,2
35,74,2
369,74,2
108,75,2
97,75,2
108,76,1
363,76,1
135,76,0
167,76,2
108,77,1
18,77,1
418,77,1
279,77,1
66,77,1
146,78,1
146,79,1
146,79,0
107,80,1
218,80,1
26,80,2
71,80,2
107,81,1
130,81,1
107,82,1
354,82,0
210,82,0
194,82,0
26,82,1
133,83,1
460,83,1
253,83,1
359,83,1
133,84,1
456,84,0
290,84,1
290,84,1
65,84,2
65,84,2
9,84,2
54,85,1
102,85,2
41,85,2
53,85,1
184,86,0
157,87,0
123,87,1
467,87,1
198,87,1
32,87,1
22,87,1
157,88,2
291,88,1
222,89,0
158,90,1
170,90,1
322,90,1
391,91,2
138,91,1
364,91,1
90,92,1
69,92,2
360,92,1
302,92,1
312,92,2
200,92,1
37,92,2
90,93,2
408,93,2
258,94,1
310,94,1
127,94,1
258,95,1
425,95,1
12,95,0
15,95,0
238,95,2
92,95,2
309,95,2
318,95,2
224,95,2
258,96,2
25,96,1
234,96,2
25,97,1
410,97,1
459,98,1
152,98,1
50,98,1
30,98,2
406,98,0
80,98,2
10,98,1
223,98,1
223,98,1
459,99,1
209,99,0
227,100,2
179,100,1
227,101,1
12,101,0
362,102,0
438,103,2
207,103,0
453,104,1
413,104,1
31,104,0
85,105,0
63,105,1
150,105,1
101,105,0
381,105,1
275,106,0
275,106,1
439,106,1
255,107,0
255,107,2
255,107,0
32,107,2
20,108,0
232,109,1
332,109,0
380,109,2
481,109,1
19,109,2
304,109,2
249,109,2
236,110,1
266,110,2
236,111,1
466,111,0
419,111,1
429,111,1
81,111,1
236,112,0
386,112,0
206,112,0
423,113,0
321,113,1
423,114,0
454,114,0
332,115,0
68,115,1
94,116,0
437,116,1
196,116,2
109,116,0
409,116,1
372,116,1
401,116,2
240,116,0
120,116,1
264,116,1
33,116,1
94,117,2
168,117,1
474,117,0
430,117,1
455,117,1
196,118,0
340,118,2
398,119,0
189,119,0
486,120,2
248,120,2
6,120,0
296,120,2
40,121,0
136,121,0
59,121,1
166,121,1
15,122,1
65,122,2
483,122,2
285,122,0
67,122,0
4,123,1
149,124,1
335,124,0
342,124,2
284,125,2
16,125,1
464,125,1
489,126,1
441,126,2
344,126,1
445,126,2
239,127,0
373,127,1
220,127,2
239,128,1
239,128,2
373,129,0
371,129,1
110,129,1
383,130,2
65,131,0
211,131,2
390,132,0
390,133,1
79,133,0
390,134,2
447,134,0
304,135,0
336,135,1
44,135,2
66,136,1
147,136,1
112,136,0
147,137,1
147,137,2
93,138,1
470,138,2
17,139,2
394,139,0
17,140,1
190,140,1
131,140,0
426,140,1
47,140,2
144,141,0
114,141,0
114,141,0
492,141,1
245,141,0
144,142,1
11,142,1
407,143,0
403,143,1
135,143,0
131,143,2
426,143,2
187,143,0
407,144,0
492,144,1
2,144,2
99,144,1
287,144,1
406,145,0
38,145,1
210,145,0
142,145,1
339,146,1
134,147,1
186,147,0
134,148,1
143,148,0
55,148,1
56,148,0
132,148,0
70,148,0
29,149,2
414,149,1
366,149,1
303,149,2
29,150,0
468,150,2
99,150,0
193,150,0
344,151,1
261,151,2
216,151,2
55,152,1
314,152,2
312,153,1
200,153,2
128,153,2
372,154,1
13,154,0
151,155,2
496,156,0
496,157,0
496,157,0
165,158,1
129,158,2
159,159,2
159,159,0
159,160,2
175,161,2
175,162,2
208,162,2
126,162,1
276,163,0
392,164,1
352,164,1
262,164,0
87,164,1
120,165,1
461,166,0
461,167,0
295,167,1
351,168,0
169,168,2
121,169,2